Categories,ProductName,Price,Ingredients,NutritionalFacts,Illness
JunkFoods,TortillosChzCrnSnacks 25-g,10,"Corn, Vegetable Oil (Palm Olein and/or Palm, Antioxidant (TBHQ)), Seasoning [Milk, Glucose, Syrup, Solids, Vegatable Fat (Palm), Natural and Artificial Flavors, Acidity Regulator (Disodium Phosphate), Dextrose, Hydrolyzed Vegetable Protein, Tallow, Curcumin, Artificial Color (Sunset Yellow), Anticaking Agents (Silicon Dioxide, Tricalcalcium Phosphate), Paprika Extract, Emulsifier (Tricetin), Color(Caramel), Spices, Maltodextrin, Sugar, Iodized Salt, Ferrous Sulfate and FlavorFlavor Enhancers (Monosodium Glutamate, Disodium Inosinate, Disodium Guanylate)  ","Calories(160), TotalFat(8g), SatFat(2g), TransFat(0g), Cholesterol(0mg), Sodium(200mg), TCarbs(19g), DietFbr(2g),  Tsugar(2g), Protein(2g), VitA(0%),  VitC(0%),Calcium(4%), Iron(35%)","Hypertension, Diabetes"
JunkFoods,CrissCrossClassicPotato 20-g,7,"Wheat Flour, Vegetable Oil, Dehydrated Potato, Tapioca Starch, Cornstarch, Sugar, Onion, Iodized Salt Hydrolyzed Vegetable Protein, Sodium Bicarbonate (E500), Monocalcium Phosphate (E341i), and Sodium Acid Pyrophosphate (E450) as Leavening Agents, Skim Milk Powder, Monosodium Glutamate (E621) as Flavor Enhancer, Maltodextrin, Artificial Potato Flavor, Sucralose as Artificial Sweetener, Tartrazine (E102), Artificial Food Color and Disodium 5'-Ribonucleotide (E635) as Flavor Enhance, Contains Corn, Soy, and Milk","Calories(100), TotalFat(5g), SatFat(3.5g), TransFat(0g), Cholesterol(0mg), Sodium(170mg), TCarbs(13g), DietFbr(0g),  Tsugar(1g), Protein(1g), VitA(0%),  VitC(0%), Calcium(2%), Iron(2%)","Hypertension, Diabetes"
JunkFoods,TortillosBBQCrnSnacks 100-g,28,"Corn, Vegetavle Oil, [Palm , Antioxidant (TBHQ)}, Seasoning (yeast, Starch, Spices, Hydrolized Vegetable Protein, Natural and Artificial Flavors, Medium Chain Triglycerides, Vegetable Powder, Dairy Solids, Anticaking Agent (Silicon Dioxide, Tricalcium Phosphate), Acidity Regulator (Citric Acid), Colors (Caramel, Paprika Extract), Flavor Enhancer (Disodium 5'-Ribonucleotides), Humectant (Disodium Phosphate), Vegetable Oil (Palm Kernel), Antioxidant (Carrier (Phropylene Glycol), TBHQ, Ascorbic Acid ], Sweetener ( Acesulfame Potassium)], Maltodextrin, Sugar, Iodized Salt, Flavor Enhancers (Monosodium Glutamate, Dosodium Inosinate, Disodium Guanylate) and Ferrous Sulfate","Calories(160), TotalFat(9g), SatFat(4g), TransFat(0g), Cholesterol(0mg), Sodium(120mg), TCarbs(19g), DietFbr(0.5g),  Tsugar(2g), Protein(2g), VitA(0%),  VitC(0%), Calcium(0%), Iron(35%)","Hypertension, Diabetes"
Pastry,NihonichiBeekariiWhiteBread 60-g,60,"Enriched Wheat Flour, Water, Cane Sugar, Skimmed Milk Powder, Pure Vegetable Shortening, Iodized Salt, Baker's Yeast, Bread Improvers and Calcium Propionate","Calories(173), TotalFat(4g), SatFat(2g), TransFat(0g), Cholesterol(0mg), Sodium(230mg), TCarbs(0g), DietFbr(1g),  Tsugar(8g), Protein(7g), VitA(0%), VitC(0%),  Calcium(0%), Iron(0%)",Diabetes
Pastry,CrossiniChocolateHazelnutWholePack 41-g,99,"Bread: [Wheat Flour, Vegetable Oil, Diglycerides (E471), as Emulsifying Agent, Yeast, Skimmed Milk Powder, Iodized Salt, Calcium Propionate(E282), as Preservative] Chocolate Cream Filling: [Sugar, Vegetable Fat, Chocolate Powder, Skimmed Milk Powder, Peanut Powder, Soya Lecithin (E322i), & Mono & Diglycerides (E4710, and Polyglycerol esters of Fatty Artificial (E475) as Emulsifying Agents, Artificial Hazelnut Flavor, Potassium Sorbate (E202) Preservative]","Calories(210), TotalFat(13g), SatFat(7g), TransFat(0g), Cholesterol(5mg), Sodium(80mg), TCarbs(19g), DietFbr(1g),  Tsugar(8g), Protein(3g), VitA(0%), VitC(0%),  Calcium(28.15%), Iron(21.10%)",Diabetes
Pastry,CrossiniBavarianWholePack 41-g,99,"Bread: [Wheat Flour, Vegetable Fat, Water, Sugar, Eggs, Glucose Syrup, Mono & Diglycerides (E471), as Emulsifying Agent, Yeast, Skimmed Milk Powder, Iodized Salt, Calcium Propionate(E282), as Preservative]  Bavarian Cream Filling: [Vegetable Fat, Sugar, Whey Powder, Dextrose Powder, Skimmed Milk Powder, Soya Lecithin (E322i), Polyglycerol Polyricinoleate (E476) and Emulsifyinng Agents, Vanillin (Artificial Flavor Potassium Sorbate (E202) as Preservative Bavarian and Vanilla as Artificial Flavors, Beta Carotene (E160a) as Natural Color]","Calories(210), TotalFat(13g), SatFat(7g), TransFat(0g), Cholesterol(5mg), Sodium(80mg), TCarbs(20g), DietFbr(1g),  Tsugar(8g), Protein(3g), VitA(0%), VitC(0%),  Calcium(26.50%), Iron(1.65%)",Diabetes
Beverages,BlueSpotCornSoyBeanDrink  100-ml,28,"Filtered Water, Soya Bean, Sugar, Artificial Corn Flavour and Artificial Food Colour (E102 &E110)","Calories(37), TotalFat(0.9g), SatFat(0g), TransFat(0g), Cholesterol(0mg), Sodium(0mg), TCarbs(6.0g), DietFbr(0g),  Tsugar(3.4g), Protein(1.3g), VitA(0%), VitC(0%),  Calcium(0%), Iron(0%)",Diabetes
Beverages,BlueSpotHoneyDewSoyBeanDrink 100-ml,28,"Filtered Water, Soya Bean, Sugar, Artificial Honeydew Flavour and Artificial Food Colour (E102 &E133)","Calories(37), TotalFat(0.9g), SatFat(0g), TransFat(0g), Cholesterol(0mg), Sodium(0mg), TCarbs(6.0g), DietFbr(0g),  Tsugar(3.4g), Protein(1.3g), VitA(0%), VitC(0%),  Calcium(0%), Iron(0%)",Diabetes
Beverages,BlueSpotChocolateSoyBeanDrink 100-ml,28,"Filtered Water, Soya Bean, Sugar, Artificial Chocolate Flavour and Artificial Food Colour (E150d)","Calories(43), TotalFat(0.5g), SatFat(0g), TransFat(0g), Cholesterol(0mg), Sodium(0mg), TCarbs(8.4g), DietFbr(0g),  Tsugar(4.2g), Protein(1.1g), VitA(0%), VitC(0%),  Calcium(0%), Iron(0%)",Diabetes
Noodles/Pasta,GoodLifePremVermicelli 80-g,25,Potato Starch,"Calories(260), TotalFat(0g), SatFat(0g), TransFat(0g), Cholesterol(0mg), Sodium(1mg), TCarbs(65g), DietFbr(0g), Tsugar(0g), Protein(0.5g), VitA(0%), VitC(0%), Calcium(2%), Iron(6%)",Diabetes
